"vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,0,0.0015,0,5e-06
1,3e-06,0.0015,3e-06,5e-06
1,6e-06,0.0015,6e-06,5e-06
1,9e-06,0.0015,9e-06,5e-06
1,1.2e-05,0.0015,1.2e-05,5e-06
1,1.5e-05,0.0015,1.5e-05,5e-06
1,1.8e-05,0.0015,1.8e-05,5e-06
1,2.1e-05,0.0015,2.1e-05,5e-06
1,2.4e-05,0.0015,2.4e-05,5e-06
1,2.7e-05,0.0015,2.7e-05,5e-06
1,3e-05,0.0015,3e-05,5e-06
1,3.3e-05,0.0015,3.3e-05,5e-06
1,3.6e-05,0.0015,3.6e-05,5e-06
1,3.9e-05,0.0015,3.9e-05,5e-06
1,4.2e-05,0.0015,4.2e-05,5e-06
1,4.5e-05,0.0015,4.5e-05,5e-06
1,4.8e-05,0.0015,4.8e-05,5e-06
1,5.1e-05,0.0015,5.1e-05,5e-06
1,5.4e-05,0.0015,5.4e-05,5e-06
1,5.7e-05,0.0015,5.7e-05,5e-06
1,6e-05,0.0015,6e-05,5e-06
1,6.3e-05,0.0015,6.3e-05,5e-06
1,6.6e-05,0.0015,6.6e-05,5e-06
1,6.9e-05,0.0015,6.9e-05,5e-06
1,7.2e-05,0.0015,7.2e-05,5e-06
1,7.5e-05,0.0015,7.5e-05,5e-06
1,7.8e-05,0.0015,7.8e-05,5e-06
1,8.1e-05,0.0015,8.1e-05,5e-06
1,8.4e-05,0.0015,8.4e-05,5e-06
1,8.7e-05,0.0015,8.7e-05,5e-06
1,9e-05,0.0015,9e-05,5e-06
1,9.3e-05,0.0015,9.3e-05,5e-06
1,9.6e-05,0.0015,9.6e-05,5e-06
1,9.9e-05,0.0015,9.9e-05,5e-06
1,0.000102,0.0015,0.000102,5e-06
1,0.000105,0.0015,0.000105,5e-06
1,0.000108,0.0015,0.000108,5e-06
1,0.000111,0.0015,0.000111,5e-06
1,0.000114,0.0015,0.000114,5e-06
1,0.000117,0.0015,0.000117,5e-06
1,0.00012,0.0015,0.00012,5e-06
1,0.000123,0.0015,0.000123,5e-06
1,0.000126,0.0015,0.000126,5e-06
1,0.000129,0.0015,0.000129,5e-06
1,0.000132,0.0015,0.000132,5e-06
1,0.000135,0.0015,0.000135,5e-06
1,0.000138,0.0015,0.000138,5e-06
1,0.000141,0.0015,0.000141,5e-06
1,0.000144,0.0015,0.000144,5e-06
1,0.000147,0.0015,0.000147,5e-06
1,0.00015,0.0015,0.00015,5e-06
1,0.000153,0.0015,0.000153,5e-06
1,0.000156,0.0015,0.000156,5e-06
1,0.000159,0.0015,0.000159,5e-06
1,0.000162,0.0015,0.000162,5e-06
1,0.000165,0.0015,0.000165,5e-06
1,0.000168,0.0015,0.000168,5e-06
1,0.000171,0.0015,0.000171,5e-06
1,0.000174,0.0015,0.000174,5e-06
1,0.000177,0.0015,0.000177,5e-06
1,0.00018,0.0015,0.00018,5e-06
1,0.000183,0.0015,0.000183,5e-06
1,0.000186,0.0015,0.000186,5e-06
1,0.000189,0.0015,0.000189,5e-06
1,0.000192,0.0015,0.000192,5e-06
1,0.000195,0.0015,0.000195,5e-06
1,0.000198,0.0015,0.000198,5e-06
1,0.000201,0.0015,0.000201,5e-06
1,0.000204,0.0015,0.000204,5e-06
1,0.000207,0.0015,0.000207,5e-06
1,0.00021,0.0015,0.00021,5e-06
1,0.000213,0.0015,0.000213,5e-06
1,0.000216,0.0015,0.000216,5e-06
1,0.000219,0.0015,0.000219,5e-06
1,0.000222,0.0015,0.000222,5e-06
1,0.000225,0.0015,0.000225,5e-06
1,0.000228,0.0015,0.000228,5e-06
1,0.000231,0.0015,0.000231,5e-06
1,0.000234,0.0015,0.000234,5e-06
1,0.000237,0.0015,0.000237,5e-06
1,0.00024,0.0015,0.00024,5e-06
1,0.000243,0.0015,0.000243,5e-06
1,0.000246,0.0015,0.000246,5e-06
1,0.000249,0.0015,0.000249,5e-06
1,0.000252,0.0015,0.000252,5e-06
1,0.000255,0.0015,0.000255,5e-06
1,0.000258,0.0015,0.000258,5e-06
1,0.000261,0.0015,0.000261,5e-06
1,0.000264,0.0015,0.000264,5e-06
1,0.000267,0.0015,0.000267,5e-06
1,0.00027,0.0015,0.00027,5e-06
1,0.000273,0.0015,0.000273,5e-06
1,0.000276,0.0015,0.000276,5e-06
1,0.000279,0.0015,0.000279,5e-06
1,0.000282,0.0015,0.000282,5e-06
1,0.000285,0.0015,0.000285,5e-06
1,0.000288,0.0015,0.000288,5e-06
1,0.000291,0.0015,0.000291,5e-06
1,0.000294,0.0015,0.000294,5e-06
1,0.000297,0.0015,0.000297,5e-06
1,0.0003,0.0015,0.0003,5e-06
1,0.000303,0.0015,0.000303,5e-06
1,0.000306,0.0015,0.000306,5e-06
1,0.000309,0.0015,0.000309,5e-06
1,0.000312,0.0015,0.000312,5e-06
1,0.000315,0.0015,0.000315,5e-06
1,0.000318,0.0015,0.000318,5e-06
1,0.000321,0.0015,0.000321,5e-06
1,0.000324,0.0015,0.000324,5e-06
1,0.000327,0.0015,0.000327,5e-06
1,0.00033,0.0015,0.00033,5e-06
1,0.000333,0.0015,0.000333,5e-06
1,0.000336,0.0015,0.000336,5e-06
1,0.000339,0.0015,0.000339,5e-06
1,0.000342,0.0015,0.000342,5e-06
1,0.000345,0.0015,0.000345,5e-06
1,0.000348,0.0015,0.000348,5e-06
1,0.000351,0.0015,0.000351,5e-06
1,0.000354,0.0015,0.000354,5e-06
1,0.000357,0.0015,0.000357,5e-06
1,0.00036,0.0015,0.00036,5e-06
1,0.000363,0.0015,0.000363,5e-06
1,0.000366,0.0015,0.000366,5e-06
1,0.000369,0.0015,0.000369,5e-06
1,0.000372,0.0015,0.000372,5e-06
1,0.000375,0.0015,0.000375,5e-06
1,0.000378,0.0015,0.000378,5e-06
1,0.000381,0.0015,0.000381,5e-06
1,0.000384,0.0015,0.000384,5e-06
1,0.000387,0.0015,0.000387,5e-06
1,0.00039,0.0015,0.00039,5e-06
1,0.000393,0.0015,0.000393,5e-06
1,0.000396,0.0015,0.000396,5e-06
1,0.000399,0.0015,0.000399,5e-06
1,0.000402,0.0015,0.000402,5e-06
1,0.000405,0.0015,0.000405,5e-06
1,0.000408,0.0015,0.000408,5e-06
1,0.000411,0.0015,0.000411,5e-06
1,0.000414,0.0015,0.000414,5e-06
1,0.000417,0.0015,0.000417,5e-06
1,0.00042,0.0015,0.00042,5e-06
1,0.000423,0.0015,0.000423,5e-06
1,0.000426,0.0015,0.000426,5e-06
1,0.000429,0.0015,0.000429,5e-06
1,0.000432,0.0015,0.000432,5e-06
1,0.000435,0.0015,0.000435,5e-06
1,0.000438,0.0015,0.000438,5e-06
1,0.000441,0.0015,0.000441,5e-06
1,0.000444,0.0015,0.000444,5e-06
1,0.000447,0.0015,0.000447,5e-06
1,0.00045,0.0015,0.00045,5e-06
1,0.000453,0.0015,0.000453,5e-06
1,0.000456,0.0015,0.000456,5e-06
1,0.000459,0.0015,0.000459,5e-06
1,0.000462,0.0015,0.000462,5e-06
1,0.000465,0.0015,0.000465,5e-06
1,0.000468,0.0015,0.000468,5e-06
1,0.000471,0.0015,0.000471,5e-06
1,0.000474,0.0015,0.000474,5e-06
1,0.000477,0.0015,0.000477,5e-06
1,0.00048,0.0015,0.00048,5e-06
1,0.000483,0.0015,0.000483,5e-06
1,0.000486,0.0015,0.000486,5e-06
1,0.000489,0.0015,0.000489,5e-06
1,0.000492,0.0015,0.000492,5e-06
1,0.000495,0.0015,0.000495,5e-06
1,0.000498,0.0015,0.000498,5e-06
1,0.000501,0.0015,0.000501,5e-06
1,0.000504,0.0015,0.000504,5e-06
1,0.000507,0.0015,0.000507,5e-06
1,0.00051,0.0015,0.00051,5e-06
1,0.000513,0.0015,0.000513,5e-06
1,0.000516,0.0015,0.000516,5e-06
1,0.000519,0.0015,0.000519,5e-06
1,0.000522,0.0015,0.000522,5e-06
1,0.000525,0.0015,0.000525,5e-06
1,0.000528,0.0015,0.000528,5e-06
1,0.000531,0.0015,0.000531,5e-06
1,0.000534,0.0015,0.000534,5e-06
1,0.000537,0.0015,0.000537,5e-06
1,0.00054,0.0015,0.00054,5e-06
1,0.000543,0.0015,0.000543,5e-06
1,0.000546,0.0015,0.000546,5e-06
1,0.000549,0.0015,0.000549,5e-06
1,0.000552,0.0015,0.000552,5e-06
1,0.000555,0.0015,0.000555,5e-06
1,0.000558,0.0015,0.000558,5e-06
1,0.000561,0.0015,0.000561,5e-06
1,0.000564,0.0015,0.000564,5e-06
1,0.000567,0.0015,0.000567,5e-06
1,0.00057,0.0015,0.00057,5e-06
1,0.000573,0.0015,0.000573,5e-06
1,0.000576,0.0015,0.000576,5e-06
1,0.000579,0.0015,0.000579,5e-06
1,0.000582,0.0015,0.000582,5e-06
1,0.000585,0.0015,0.000585,5e-06
1,0.000588,0.0015,0.000588,5e-06
1,0.000591,0.0015,0.000591,5e-06
1,0.000594,0.0015,0.000594,5e-06
1,0.000597,0.0015,0.000597,5e-06
1,0.0006,0.0015,0.0006,5e-06
1,0.000603,0.0015,0.000603,5e-06
1,0.000606,0.0015,0.000606,5e-06
1,0.000609,0.0015,0.000609,5e-06
1,0.000612,0.0015,0.000612,5e-06
1,0.000615,0.0015,0.000615,5e-06
1,0.000618,0.0015,0.000618,5e-06
1,0.000621,0.0015,0.000621,5e-06
1,0.000624,0.0015,0.000624,5e-06
1,0.000627,0.0015,0.000627,5e-06
1,0.00063,0.0015,0.00063,5e-06
1,0.000633,0.0015,0.000633,5e-06
1,0.000636,0.0015,0.000636,5e-06
1,0.000639,0.0015,0.000639,5e-06
1,0.000642,0.0015,0.000642,5e-06
1,0.000645,0.0015,0.000645,5e-06
1,0.000648,0.0015,0.000648,5e-06
1,0.000651,0.0015,0.000651,5e-06
1,0.000654,0.0015,0.000654,5e-06
1,0.000657,0.0015,0.000657,5e-06
1,0.00066,0.0015,0.00066,5e-06
1,0.000663,0.0015,0.000663,5e-06
1,0.000666,0.0015,0.000666,5e-06
1,0.000669,0.0015,0.000669,5e-06
1,0.000672,0.0015,0.000672,5e-06
1,0.000675,0.0015,0.000675,5e-06
1,0.000678,0.0015,0.000678,5e-06
1,0.000681,0.0015,0.000681,5e-06
1,0.000684,0.0015,0.000684,5e-06
1,0.000687,0.0015,0.000687,5e-06
1,0.00069,0.0015,0.00069,5e-06
1,0.000693,0.0015,0.000693,5e-06
1,0.000696,0.0015,0.000696,5e-06
1,0.000699,0.0015,0.000699,5e-06
1,0.000702,0.0015,0.000702,5e-06
1,0.000705,0.0015,0.000705,5e-06
1,0.000708,0.0015,0.000708,5e-06
1,0.000711,0.0015,0.000711,5e-06
1,0.000714,0.0015,0.000714,5e-06
1,0.000717,0.0015,0.000717,5e-06
1,0.00072,0.0015,0.00072,5e-06
1,0.000723,0.0015,0.000723,5e-06
1,0.000726,0.0015,0.000726,5e-06
1,0.000729,0.0015,0.000729,5e-06
1,0.000732,0.0015,0.000732,5e-06
1,0.000735,0.0015,0.000735,5e-06
1,0.000738,0.0015,0.000738,5e-06
1,0.000741,0.0015,0.000741,5e-06
1,0.000744,0.0015,0.000744,5e-06
1,0.000747,0.0015,0.000747,5e-06
1,0.00075,0.0015,0.00075,5e-06
1,0.000753,0.0015,0.000753,5e-06
1,0.000756,0.0015,0.000756,5e-06
1,0.000759,0.0015,0.000759,5e-06
1,0.000762,0.0015,0.000762,5e-06
1,0.000765,0.0015,0.000765,5e-06
1,0.000768,0.0015,0.000768,5e-06
1,0.000771,0.0015,0.000771,5e-06
1,0.000774,0.0015,0.000774,5e-06
1,0.000777,0.0015,0.000777,5e-06
1,0.00078,0.0015,0.00078,5e-06
1,0.000783,0.0015,0.000783,5e-06
1,0.000786,0.0015,0.000786,5e-06
1,0.000789,0.0015,0.000789,5e-06
1,0.000792,0.0015,0.000792,5e-06
1,0.000795,0.0015,0.000795,5e-06
1,0.000798,0.0015,0.000798,5e-06
1,0.000801,0.0015,0.000801,5e-06
1,0.000804,0.0015,0.000804,5e-06
1,0.000807,0.0015,0.000807,5e-06
1,0.00081,0.0015,0.00081,5e-06
1,0.000813,0.0015,0.000813,5e-06
1,0.000816,0.0015,0.000816,5e-06
1,0.000819,0.0015,0.000819,5e-06
1,0.000822,0.0015,0.000822,5e-06
1,0.000825,0.0015,0.000825,5e-06
1,0.000828,0.0015,0.000828,5e-06
1,0.000831,0.0015,0.000831,5e-06
1,0.000834,0.0015,0.000834,5e-06
1,0.000837,0.0015,0.000837,5e-06
1,0.00084,0.0015,0.00084,5e-06
1,0.000843,0.0015,0.000843,5e-06
1,0.000846,0.0015,0.000846,5e-06
1,0.000849,0.0015,0.000849,5e-06
1,0.000852,0.0015,0.000852,5e-06
1,0.000855,0.0015,0.000855,5e-06
1,0.000858,0.0015,0.000858,5e-06
1,0.000861,0.0015,0.000861,5e-06
1,0.000864,0.0015,0.000864,5e-06
1,0.000867,0.0015,0.000867,5e-06
1,0.00087,0.0015,0.00087,5e-06
1,0.000873,0.0015,0.000873,5e-06
1,0.000876,0.0015,0.000876,5e-06
1,0.000879,0.0015,0.000879,5e-06
1,0.000882,0.0015,0.000882,5e-06
1,0.000885,0.0015,0.000885,5e-06
1,0.000888,0.0015,0.000888,5e-06
1,0.000891,0.0015,0.000891,5e-06
1,0.000894,0.0015,0.000894,5e-06
1,0.000897,0.0015,0.000897,5e-06
1,0.0009,0.0015,0.0009,5e-06
1,0.000903,0.0015,0.000903,5e-06
1,0.000906,0.0015,0.000906,5e-06
1,0.000909,0.0015,0.000909,5e-06
1,0.000912,0.0015,0.000912,5e-06
1,0.000915,0.0015,0.000915,5e-06
1,0.000918,0.0015,0.000918,5e-06
1,0.000921,0.0015,0.000921,5e-06
1,0.000924,0.0015,0.000924,5e-06
1,0.000927,0.0015,0.000927,5e-06
1,0.00093,0.0015,0.00093,5e-06
1,0.000933,0.0015,0.000933,5e-06
1,0.000936,0.0015,0.000936,5e-06
1,0.000939,0.0015,0.000939,5e-06
1,0.000942,0.0015,0.000942,5e-06
1,0.000945,0.0015,0.000945,5e-06
1,0.000948,0.0015,0.000948,5e-06
1,0.000951,0.0015,0.000951,5e-06
1,0.000954,0.0015,0.000954,5e-06
1,0.000957,0.0015,0.000957,5e-06
1,0.00096,0.0015,0.00096,5e-06
1,0.000963,0.0015,0.000963,5e-06
1,0.000966,0.0015,0.000966,5e-06
1,0.000969,0.0015,0.000969,5e-06
1,0.000972,0.0015,0.000972,5e-06
1,0.000975,0.0015,0.000975,5e-06
1,0.000978,0.0015,0.000978,5e-06
1,0.000981,0.0015,0.000981,5e-06
1,0.000984,0.0015,0.000984,5e-06
1,0.000987,0.0015,0.000987,5e-06
1,0.00099,0.0015,0.00099,5e-06
1,0.000993,0.0015,0.000993,5e-06
1,0.000996,0.0015,0.000996,5e-06
1,0.000999,0.0015,0.000999,5e-06
1,0.001002,0.0015,0.001002,5e-06
1,0.001005,0.0015,0.001005,5e-06
1,0.001008,0.0015,0.001008,5e-06
1,0.001011,0.0015,0.001011,5e-06
1,0.001014,0.0015,0.001014,5e-06
1,0.001017,0.0015,0.001017,5e-06
1,0.00102,0.0015,0.00102,5e-06
1,0.001023,0.0015,0.001023,5e-06
1,0.001026,0.0015,0.001026,5e-06
1,0.001029,0.0015,0.001029,5e-06
1,0.001032,0.0015,0.001032,5e-06
1,0.001035,0.0015,0.001035,5e-06
1,0.001038,0.0015,0.001038,5e-06
1,0.001041,0.0015,0.001041,5e-06
1,0.001044,0.0015,0.001044,5e-06
1,0.001047,0.0015,0.001047,5e-06
1,0.00105,0.0015,0.00105,5e-06
1,0.001053,0.0015,0.001053,5e-06
1,0.001056,0.0015,0.001056,5e-06
1,0.001059,0.0015,0.001059,5e-06
1,0.001062,0.0015,0.001062,5e-06
1,0.001065,0.0015,0.001065,5e-06
1,0.001068,0.0015,0.001068,5e-06
1,0.001071,0.0015,0.001071,5e-06
1,0.001074,0.0015,0.001074,5e-06
1,0.001077,0.0015,0.001077,5e-06
1,0.00108,0.0015,0.00108,5e-06
1,0.001083,0.0015,0.001083,5e-06
1,0.001086,0.0015,0.001086,5e-06
1,0.001089,0.0015,0.001089,5e-06
1,0.001092,0.0015,0.001092,5e-06
1,0.001095,0.0015,0.001095,5e-06
1,0.001098,0.0015,0.001098,5e-06
1,0.001101,0.0015,0.001101,5e-06
1,0.001104,0.0015,0.001104,5e-06
1,0.001107,0.0015,0.001107,5e-06
1,0.00111,0.0015,0.00111,5e-06
1,0.001113,0.0015,0.001113,5e-06
1,0.001116,0.0015,0.001116,5e-06
1,0.001119,0.0015,0.001119,5e-06
1,0.001122,0.0015,0.001122,5e-06
1,0.001125,0.0015,0.001125,5e-06
1,0.001128,0.0015,0.001128,5e-06
1,0.001131,0.0015,0.001131,5e-06
1,0.001134,0.0015,0.001134,5e-06
1,0.001137,0.0015,0.001137,5e-06
1,0.00114,0.0015,0.00114,5e-06
1,0.001143,0.0015,0.001143,5e-06
1,0.001146,0.0015,0.001146,5e-06
1,0.001149,0.0015,0.001149,5e-06
1,0.001152,0.0015,0.001152,5e-06
1,0.001155,0.0015,0.001155,5e-06
1,0.001158,0.0015,0.001158,5e-06
1,0.001161,0.0015,0.001161,5e-06
1,0.001164,0.0015,0.001164,5e-06
1,0.001167,0.0015,0.001167,5e-06
1,0.00117,0.0015,0.00117,5e-06
1,0.001173,0.0015,0.001173,5e-06
1,0.001176,0.0015,0.001176,5e-06
1,0.001179,0.0015,0.001179,5e-06
1,0.001182,0.0015,0.001182,5e-06
1,0.001185,0.0015,0.001185,5e-06
1,0.001188,0.0015,0.001188,5e-06
1,0.001191,0.0015,0.001191,5e-06
1,0.001194,0.0015,0.001194,5e-06
1,0.001197,0.0015,0.001197,5e-06
1,0.0012,0.0015,0.0012,5e-06
1,0.001203,0.0015,0.001203,5e-06
1,0.001206,0.0015,0.001206,5e-06
1,0.001209,0.0015,0.001209,5e-06
1,0.001212,0.0015,0.001212,5e-06
1,0.001215,0.0015,0.001215,5e-06
1,0.001218,0.0015,0.001218,5e-06
1,0.001221,0.0015,0.001221,5e-06
1,0.001224,0.0015,0.001224,5e-06
1,0.001227,0.0015,0.001227,5e-06
1,0.00123,0.0015,0.00123,5e-06
1,0.001233,0.0015,0.001233,5e-06
1,0.001236,0.0015,0.001236,5e-06
1,0.001239,0.0015,0.001239,5e-06
1,0.001242,0.0015,0.001242,5e-06
1,0.001245,0.0015,0.001245,5e-06
1,0.001248,0.0015,0.001248,5e-06
1,0.001251,0.0015,0.001251,5e-06
1,0.001254,0.0015,0.001254,5e-06
1,0.001257,0.0015,0.001257,5e-06
1,0.00126,0.0015,0.00126,5e-06
1,0.001263,0.0015,0.001263,5e-06
1,0.001266,0.0015,0.001266,5e-06
1,0.001269,0.0015,0.001269,5e-06
1,0.001272,0.0015,0.001272,5e-06
1,0.001275,0.0015,0.001275,5e-06
1,0.001278,0.0015,0.001278,5e-06
1,0.001281,0.0015,0.001281,5e-06
1,0.001284,0.0015,0.001284,5e-06
1,0.001287,0.0015,0.001287,5e-06
1,0.00129,0.0015,0.00129,5e-06
1,0.001293,0.0015,0.001293,5e-06
1,0.001296,0.0015,0.001296,5e-06
1,0.001299,0.0015,0.001299,5e-06
1,0.001302,0.0015,0.001302,5e-06
1,0.001305,0.0015,0.001305,5e-06
1,0.001308,0.0015,0.001308,5e-06
1,0.001311,0.0015,0.001311,5e-06
1,0.001314,0.0015,0.001314,5e-06
1,0.001317,0.0015,0.001317,5e-06
1,0.00132,0.0015,0.00132,5e-06
1,0.001323,0.0015,0.001323,5e-06
1,0.001326,0.0015,0.001326,5e-06
1,0.001329,0.0015,0.001329,5e-06
1,0.001332,0.0015,0.001332,5e-06
1,0.001335,0.0015,0.001335,5e-06
1,0.001338,0.0015,0.001338,5e-06
1,0.001341,0.0015,0.001341,5e-06
1,0.001344,0.0015,0.001344,5e-06
1,0.001347,0.0015,0.001347,5e-06
1,0.00135,0.0015,0.00135,5e-06
1,0.001353,0.0015,0.001353,5e-06
1,0.001356,0.0015,0.001356,5e-06
1,0.001359,0.0015,0.001359,5e-06
1,0.001362,0.0015,0.001362,5e-06
1,0.001365,0.0015,0.001365,5e-06
1,0.001368,0.0015,0.001368,5e-06
1,0.001371,0.0015,0.001371,5e-06
1,0.001374,0.0015,0.001374,5e-06
1,0.001377,0.0015,0.001377,5e-06
1,0.00138,0.0015,0.00138,5e-06
1,0.001383,0.0015,0.001383,5e-06
1,0.001386,0.0015,0.001386,5e-06
1,0.001389,0.0015,0.001389,5e-06
1,0.001392,0.0015,0.001392,5e-06
1,0.001395,0.0015,0.001395,5e-06
1,0.001398,0.0015,0.001398,5e-06
1,0.001401,0.0015,0.001401,5e-06
1,0.001404,0.0015,0.001404,5e-06
1,0.001407,0.0015,0.001407,5e-06
1,0.00141,0.0015,0.00141,5e-06
1,0.001413,0.0015,0.001413,5e-06
1,0.001416,0.0015,0.001416,5e-06
1,0.001419,0.0015,0.001419,5e-06
1,0.001422,0.0015,0.001422,5e-06
1,0.001425,0.0015,0.001425,5e-06
1,0.001428,0.0015,0.001428,5e-06
1,0.001431,0.0015,0.001431,5e-06
1,0.001434,0.0015,0.001434,5e-06
1,0.001437,0.0015,0.001437,5e-06
1,0.00144,0.0015,0.00144,5e-06
1,0.001443,0.0015,0.001443,5e-06
1,0.001446,0.0015,0.001446,5e-06
1,0.001449,0.0015,0.001449,5e-06
1,0.001452,0.0015,0.001452,5e-06
1,0.001455,0.0015,0.001455,5e-06
1,0.001458,0.0015,0.001458,5e-06
1,0.001461,0.0015,0.001461,5e-06
1,0.001464,0.0015,0.001464,5e-06
1,0.001467,0.0015,0.001467,5e-06
1,0.00147,0.0015,0.00147,5e-06
1,0.001473,0.0015,0.001473,5e-06
1,0.001476,0.0015,0.001476,5e-06
1,0.001479,0.0015,0.001479,5e-06
1,0.001482,0.0015,0.001482,5e-06
1,0.001485,0.0015,0.001485,5e-06
1,0.001488,0.0015,0.001488,5e-06
1,0.001491,0.0015,0.001491,5e-06
1,0.001494,0.0015,0.001494,5e-06
1,0.001497,0.0015,0.001497,5e-06
